==32641== Memcheck, a memory error detector
==32641== Copyright (C) 2002-2011, and GNU GPL'd, by Julian Seward et al.
==32641== Using Valgrind-3.7.0 and LibVEX; rerun with -h for copyright info
==32641== Command: TestAllocator
.[Test constructor 4]......
.[Test valid 1]......
.[Test valid 2]......
.[Test valid 3]......
.[Test valid 4]......
.[Test valid 5]......
.[Test allocate 1]......
.[Test allocate 2]......
.[Test allocate 3]......
.[Test allocate 4]......
.[Test Deallocate 1]......
.[Test Deallocate 2]......
.[Test Deallocate 3]......
.[Test Deallocate 4]......
.[Test Deallocate 5]......
.[Test Deallocate 6]......
.[Test Deallocate 7]......
.[Test Deallocate 8]......
.[Test Deallocate 9]......
.[Test constructor 1]......
.[Test constructor 2]......
.[Test constructor 3]......
.[Test constructor 4]......
.[Test valid 1]......
.[Test valid 2]......
.[Test valid 3]......
.[Test valid 4]......
.[Test valid 5]......
.[Test allocate 1]......
.[Test allocate 2]......
.[Test allocate 3]......
.[Test allocate 4]......
.[Test Deallocate 1]......
.[Test Deallocate 2]......
.[Test Deallocate 3]......
.[Test Deallocate 4]......
.[Test Deallocate 5]......
.[Test Deallocate 6]......
.[Test Deallocate 7]......
.[Test Deallocate 8]......
.[Test Deallocate 9]......
.[Test constructor 1]......
.[Test constructor 2]......
.[Test constructor 3]......
.[Test constructor 4]......
.[Test valid 1]......
.[Test valid 2]......
.[Test valid 3]......
.[Test valid 4]......
.[Test valid 5]......
.[Test allocate 1]......
.[Test allocate 2]......
.[Test allocate 3]......
.[Test allocate 4]......
.[Test Deallocate 1]......
.[Test Deallocate 2]......
.[Test Deallocate 3]......
.[Test Deallocate 4]......
.[Test Deallocate 5]......
.[Test Deallocate 6]......
.[Test Deallocate 7]......
.[Test Deallocate 8]......
.[Test Deallocate 9]......
.[Test constructor 1]......
.[Test constructor 2]......
.[Test constructor 3]......
.[Test constructor 4]......
.[Test valid 1]......
.[Test valid 2]......
.[Test valid 3]......
.[Test valid 4]......
.[Test valid 5]......
.[Test allocate 1]......
.[Test allocate 2]......
.[Test allocate 3]......
.[Test allocate 4]......
.[Test Deallocate 1]......
.[Test Deallocate 2]......
.[Test Deallocate 3]......
.[Test Deallocate 4]......
.[Test Deallocate 5]......
.[Test Deallocate 6]......
.[Test Deallocate 7]......
.[Test Deallocate 8]......
.[Test Deallocate 9]......
.[Test constructor 1]......
.[Test constructor 2]......
.[Test constructor 3]......
.[Test constructor 4]......
.[Test valid 1]......
.[Test valid 2]......
.[Test valid 3]......
.[Test valid 4]......
.[Test valid 5]......
.[Test allocate 1]......
.[Test allocate 2]......
.[Test allocate 3]......
.[Test allocate 4]......
.[Test Deallocate 1]......
.[Test Deallocate 2]......
.[Test Deallocate 3]......
.[Test Deallocate 4]......
.[Test Deallocate 5]......
.[Test Deallocate 6]......
.[Test Deallocate 7]......
.[Test Deallocate 8]......
.[Test Deallocate 9]......
.[Test constructor 1]......
.[Test constructor 2]......
.[Test constructor 3]......
.[Test constructor 4]......
.[Test valid 1]......
.[Test valid 2]......
.[Test valid 3]......
.[Test valid 4]......
.[Test valid 5]......
.[Test allocate 1]......
.[Test allocate 2]......
.[Test allocate 3]......
.[Test allocate 4]......
.[Test Deallocate 1]......
.[Test Deallocate 2]......
.[Test Deallocate 3]......
.[Test Deallocate 4]......
.[Test Deallocate 5]......
.[Test Deallocate 6]......
.[Test Deallocate 7]......
.[Test Deallocate 8]......
.[Test Deallocate 9]......
.[Test constructor 1]......
.[Test constructor 2]......
.[Test constructor 3]......
.[Test constructor 4]......
.[Test valid 1]......
.[Test valid 2]......
.[Test valid 3]......
.[Test valid 4]......
.[Test valid 5]......
.[Test allocate 1]......
.[Test allocate 2]......
.[Test allocate 3]......
.[Test allocate 4]......
.[Test Deallocate 1]......
.[Test Deallocate 2]......
.[Test Deallocate 3]......
.[Test Deallocate 4]......
.[Test Deallocate 5]......
.[Test Deallocate 6]......
.[Test Deallocate 7]......
.[Test Deallocate 8]......
.[Test Deallocate 9]......
.[Test constructor 1]......
.[Test constructor 2]......
.[Test constructor 3]......
.[Test constructor 4]......
.[Test valid 1]......
.[Test valid 2]......
.[Test valid 3]......
.[Test valid 4]......
.[Test valid 5]......
.[Test allocate 1]......
.[Test allocate 2]......
.[Test allocate 3]......
.[Test allocate 4]......
.[Test Deallocate 1]......
.[Test Deallocate 2]......
.[Test Deallocate 3]......
.[Test Deallocate 4]......
.[Test Deallocate 5]......
.[Test Deallocate 6]......
.[Test Deallocate 7]......
.[Test Deallocate 8]......
.[Test Deallocate 9]......
.[Test constructor 1]......
.[Test constructor 2]......
.[Test constructor 3]......
.[Test constructor 4]......
.[Test valid 1]......
.[Test valid 2]......
.[Test valid 3]......
.[Test valid 4]......
.[Test valid 5]......
.[Test allocate 1]......
.[Test allocate 2]......
.[Test allocate 3]......
.[Test allocate 4]......
.[Test Deallocate 1]......
.[Test Deallocate 2]......
.[Test Deallocate 3]......
.[Test Deallocate 4]......
.[Test Deallocate 5]......
.[Test Deallocate 6]......
.[Test Deallocate 7]......
.[Test Deallocate 8]......
.[Test Deallocate 9]......
.[Test constructor 1]......
.[Test constructor 2]......
.[Test constructor 3]......
.[Test constructor 4]......
.[Test valid 1]......
.[Test valid 2]......
.[Test valid 3]......
.[Test valid 4]......
.[Test valid 5]......
.[Test allocate 1]......
.[Test allocate 2]......
.[Test allocate 3]......
.[Test allocate 4]......
.[Test Deallocate 1]......
.[Test Deallocate 2]......
.[Test Deallocate 3]......
.[Test Deallocate 4]......
.[Test Deallocate 5]......
.[Test Deallocate 6]......
.[Test Deallocate 7]......
.[Test Deallocate 8]......
.[Test Deallocate 9]......
.[Test constructor 1]......
.[Test constructor 2]......
.[Test constructor 3]......
.[Test constructor 4]......
.[Test valid 1]......
.[Test valid 2]......
.[Test valid 3]......
.[Test valid 4]......
.[Test valid 5]......
.[Test allocate 1]......
.[Test allocate 2]......
.[Test allocate 3]......
.[Test allocate 4]......
.[Test Deallocate 1]......
.[Test Deallocate 2]......
.[Test Deallocate 3]......
.[Test Deallocate 4]......
.[Test Deallocate 5]......
.[Test Deallocate 6]......
.[Test Deallocate 7]......
.[Test Deallocate 8]......
.[Test Deallocate 9]......



OK (264 tests)


Done.
==32641== 
==32641== HEAP SUMMARY:
==32641==     in use at exit: 123,540 bytes in 12 blocks
==32641==   total heap usage: 6,795 allocs, 6,783 frees, 1,022,197 bytes allocated
==32641== 
==32641== LEAK SUMMARY:
==32641==    definitely lost: 660 bytes in 6 blocks
==32641==    indirectly lost: 0 bytes in 0 blocks
==32641==      possibly lost: 0 bytes in 0 blocks
==32641==    still reachable: 122,880 bytes in 6 blocks
==32641==         suppressed: 0 bytes in 0 blocks
==32641== Rerun with --leak-check=full to see details of leaked memory
==32641== 
==32641== For counts of detected and suppressed errors, rerun with: -v
==32641== ERROR SUMMARY: 0 errors from 0 contexts (suppressed: 2 from 2)
